64 	45.0000000000000 	54.1666666666667 	1.0000000000000 
65 	50.0000000000000 	54.1666666666667 	1.0000000000000 
66 	0.0000000000000 	93.3333333333333 	1.0000000000000 
67 	5.0000000000000 	93.3333333333333 	1.0000000000000 
68 	10.0000000000000 	93.3333333333333 	1.0000000000000 
69 	17.5000000000000 	93.3333333333333 	1.0000000000000 
70 	25.0000000000000 	93.3333333333333 	1.0000000000000 
71 	32.5000000000000 	93.3333333333333 	1.0000000000000 
72 	40.0000000000000 	93.3333333333333 	1.0000000000000 
73 	45.0000000000000 	93.3333333333333 	1.0000000000000 
74 	50.0000000000000 	93.3333333333333 	1.0000000000000 
75 	0.0000000000000 	132.5000000000000 	1.0000000000000 
76 	5.0000000000000 	132.5000000000000 	1.0000000000000 
77 	10.0000000000000 	132.5000000000000 	1.0000000000000 
78 	17.5000000000000 	132.5000000000000 	1.0000000000000 
79 	25.0000000000000 	132.5000000000000 	1.0000000000000 
80 	32.5000000000000 	132.5000000000000 	1.0000000000000 
81 	40.0000000000000 	132.5000000000000 	1.0000000000000 
82 	45.0000000000000 	132.5000000000000 	1.0000000000000 
83 	50.0000000000000 	132.5000000000000 	1.0000000000000 
84 	0.0000000000000 	171.6666666666660 	1.0000000000000 
85 	5.0000000000000 	171.6666666666660 	1.0000000000000 
86 	10.0000000000000 	171.6666666666660 	1.0000000000000 
87 	17.5000000000000 	171.6666666666660 	1.0000000000000 
88 	25.0000000000000 	171.6666666666660 	1.0000000000000 
89 	32.5000000000000 	171.6666666666660 	1.0000000000000 
90 	40.0000000000000 	171.6666666666660 	1.0000000000000 
91 	45.0000000000000 	171.6666666666660 	1.0000000000000 
92 	50.0000000000000 	171.6666666666660 	1.0000000000000 
93 	0.0000000000000 	210.8333333333330 	1.0000000000000 
94 	5.0000000000000 	210.8333333333330 	1.0000000000000 
95 	10.0000000000000 	210.8333333333330 	1.0000000000000 
96 	17.5000000000000 	210.8333333333330 	1.0000000000000 
97 	25.0000000000000 	210.8333333333330 	1.0000000000000 
98 	32.5000000000000 	210.8333333333330 	1.0000000000000 
99 	40.0000000000000 	210.8333333333330 	1.0000000000000 
100 	45.0000000000000 	210.8333333333330 	1.0000000000000 
101 	50.0000000000000 	210.8333333333330 	1.0000000000000 
102 	0.0000000000000 	250.0000000000000 	1.0000000000000 
103 	5.0000000000000 	250.0000000000000 	1.0000000000000 
104 	10.0000000000000 	250.0000000000000 	1.0000000000000 
105 	17.5000000000000 	250.0000000000000 	1.0000000000000 
106 	25.0000000000000 	250.0000000000000 	1.0000000000000 
107 	32.5000000000000 	250.0000000000000 	1.0000000000000 
108 	40.0000000000000 	250.0000000000000 	1.0000000000000 
109 	45.0000000000000 	250.0000000000000 	1.0000000000000 
110 	50.0000000000000 	250.0000000000000 	1.0000000000000 
 

0   0   0.0
42  0   0.0
48  0   0.0
57  0   0.0
66  0   0.0
75  0   0.0
84  0   0.0
93  0   0.0
102 0   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
20  1   0.0
29  1   0.0
38  1   0.0
39  1   0.0
40  1   0.0
41  1   0.0

1   6   0   1.0 0.0    1.0 1.0 0.0 0.0
1   7   0   1.0 0.0    1.0 1.0 0.0 0.0
1   8   0   1.0 0.0    1.0 1.0 0.0 0.0
1   9   0   1.0 0.0    1.0 1.0 0.0 0.0
