55	1.629685761981977	0.258116867316381	1
56	1.679070179011734	0.265938590568392	1
57	1.728454596041491	0.273760313820404	1
58	1.777839013071248	0.281582037072416	1
59	1.827223430101005	0.289403760324427	1
60	1.876607847130762	0.297225483576439	1
61	1.925992264160519	0.305047206828450	1
62	1.975376681190276	0.312868930080462	1
63	0.975376681190276	0.234167223255843	0.996917333733128
64	1.024145515249789	0.245875584418635	0.996917333733128
65	1.072914349309303	0.257583945581428	0.996917333733128
66	1.121683183368817	0.269292306744220	0.996917333733128
67	1.170452017428330	0.281000667907012	0.996917333733128
68	1.219220851487844	0.292709029069804	0.996917333733128
69	1.267989685547358	0.304417390232596	0.996917333733128
70	1.316758519606872	0.316125751395388	0.996917333733128
71	1.365527353666385	0.327834112558181	0.996917333733128
72	1.414296187725899	0.339542473720973	0.996917333733128
73	1.463065021785413	0.351250834883765	0.996917333733128
74	1.511833855844927	0.362959196046557	0.996917333733128
75	1.560602689904441	0.374667557209349	0.996917333733128
76	1.609371523963954	0.386375918372141	0.996917333733128
77	1.658140358023468	0.398084279534934	0.996917333733128
78	1.706909192082982	0.409792640697726	0.996917333733128
79	1.755678026142496	0.421501001860518	0.996917333733128
80	1.804446860202010	0.433209363023310	0.996917333733128
81	1.853215694261523	0.444917724186102	0.996917333733128
82	1.901984528321037	0.456626085348894	0.996917333733128
83	1.950753362380551	0.468334446511687	0.996917333733128
84	0.951056516295154	0.309016994374947	1
85	0.998609342109911	0.324467844093695	1
86	1.046162167924669	0.339918693812442	1
87	1.093714993739426	0.355369543531189	1
88	1.141267819554184	0.370820393249937	1
89	1.188820645368942	0.386271242968684	1
90	1.236373471183700	0.401722092687432	1
91	1.283926296998457	0.417172942406179	1
92	1.331479122813215	0.432623792124926	1
93	1.379031948627973	0.448074641843674	1
94	1.426584774442730	0.463525491562421	1
95	1.474137600257488	0.478976341281168	1
96	1.521690426072246	0.494427190999916	1
97	1.569243251887003	0.509878040718663	1
98	1.616796077701761	0.525328890437411	1
99	1.664348903516519	0.540779740156158	1
100	1.711901729331276	0.556230589874905	1
101	1.759454555146034	0.571681439593653	1
102	1.807007380960792	0.587132289312400	1
103	1.854560206775549	0.602583139031147	1
104	1.902113032590307	0.618033988749895	1
105	0.926736351400032	0.383866765494052	0.996917333733128
106	0.973073168970033	0.403060103768754	0.996917333733128
107	1.019409986540035	0.422253442043457	0.996917333733128
108	1.065746804110036	0.441446780318159	0.996917333733128
109	1.112083621680038	0.460640118592862	0.996917333733128
110	1.158420439250040	0.479833456867565	0.996917333733128
111	1.204757256820041	0.499026795142267	0.996917333733128
112	1.251094074390043	0.518220133416970	0.996917333733128
113	1.297430891960044	0.537413471691672	0.996917333733128
114	1.343767709530046	0.556606809966375	0.996917333733128
115	1.390104527100048	0.575800148241077	0.996917333733128
116	1.436441344670049	0.594993486515780	0.996917333733128
117	1.482778162240051	0.614186824790483	0.996917333733128
118	1.529114979810052	0.633380163065185	0.996917333733128
119	1.575451797380054	0.652573501339888	0.996917333733128
120	1.621788614950055	0.671766839614590	0.996917333733128
121	1.668125432520057	0.690960177889293	0.996917333733128
122	1.714462250090059	0.710153516163995	0.996917333733128
123	1.760799067660060	0.729346854438698	0.996917333733128
124	1.807135885230062	0.748540192713401	0.996917333733128
125	1.853472702800063	0.767733530988103	0.996917333733128
126	0.891006524188368	0.453990499739547	1
127	0.935556850397786	0.476690024726524	1
128	0.980107176607205	0.499389549713501	1
129	1.024657502816623	0.522089074700479	1
130	1.069207829026041	0.544788599687456	1
131	1.113758155235460	0.567488124674433	1
132	1.158308481444878	0.590187649661411	1
133	1.202858807654297	0.612887174648388	1
134	1.247409133863715	0.635586699635365	1
135	1.291959460073133	0.658286224622343	1
136	1.336509786282552	0.680985749609320	1
137	1.381060112491970	0.703685274596297	1
138	1.425610438701389	0.726384799583275	1
139	1.470160764910807	0.749084324570252	1
140	1.514711091120225	0.771783849557229	1
141	1.559261417329644	0.794483374544207	1
142	1.603811743539062	0.817182899531184	1
143	1.648362069748481	0.839882424518162	1
144	1.692912395957899	0.862581949505139	1
145	1.737462722167317	0.885281474492116	1
146	1.782013048376736	0.907980999479093	1
147	0.855276696976704	0.524114233985042	0.996917333733128
148	0.898040531825539	0.550319945684294	0.996917333733128
149	0.940804366674374	0.576525657383546	0.996917333733128
150	0.983568201523210	0.602731369082798	0.996917333733128
151	1.026332036372045	0.628937080782050	0.996917333733128
152	1.069095871220880	0.655142792481302	0.996917333733128
153	1.111859706069715	0.681348504180555	0.996917333733128
154	1.154623540918551	0.707554215879807	0.996917333733128
155	1.197387375767385	0.733759927579059	0.996917333733128
156	1.240151210616221	0.759965639278311	0.996917333733128
157	1.282915045465056	0.786171350977563	0.996917333733128
158	1.325678880313891	0.812377062676815	0.996917333733128
159	1.368442715162727	0.838582774376067	0.996917333733128
160	1.411206550011562	0.864788486075319	0.996917333733128
161	1.453970384860397	0.890994197774571	0.996917333733128
162	1.496734219709232	0.917199909473823	0.996917333733128
163	1.539498054558067	0.943405621173075	0.996917333733128
164	1.582261889406902	0.969611332872328	0.996917333733128
165	1.625025724255738	0.995817044571580	0.996917333733128
166	1.667789559104573	1.022022756270832	0.996917333733128
167	1.710553393953408	1.048228467970084	0.996917333733128
168	0.809016994374947	0.587785252292473	1
169	0.849467844093695	0.617174514907097	1
170	0.889918693812442	0.646563777521720	1
171	0.930369543531190	0.675953040136344	1
172	0.970820393249937	0.705342302750968	1
173	1.011271242968684	0.734731565365591	1
174	1.051722092687432	0.764120827980215	1
175	1.092172942406179	0.793510090594839	1
176	1.132623792124926	0.822899353209462	1
177	1.173074641843674	0.852288615824086	1
178	1.213525491562421	0.881677878438710	1
179	1.253976341281169	0.911067141053333	1
180	1.294427190999916	0.940456403667957	1
181	1.334878040718663	0.969845666282581	1
182	1.375328890437411	0.999234928897204	1
183	1.415779740156158	1.028624191511828	1
184	1.456230589874906	1.058013454126452	1
185	1.496681439593653	1.087402716741075	1
186	1.537132289312400	1.116791979355699	1
187	1.577583139031147	1.146181241970323	1
188	1.618033988749895	1.175570504584946	1
189	0.762757291773191	0.651456270599904	0.996917333733128
190	0.800895156361850	0.684029084129899	0.996917333733128
191	0.839033020950510	0.716601897659895	0.996917333733128
192	0.877170885539169	0.749174711189890	0.996917333733128
193	0.915308750127829	0.781747524719885	0.996917333733128
194	0.953446614716489	0.814320338249880	0.996917333733128
195	0.991584479305148	0.846893151779876	0.996917333733128
196	1.029722343893808	0.879465965309871	0.996917333733128
197	1.067860208482467	0.912038778839866	0.996917333733128
198	1.105998073071127	0.944611592369861	0.996917333733128
199	1.144135937659786	0.977184405899856	0.996917333733128
200	1.182273802248446	1.009757219429852	0.996917333733128
201	1.220411666837105	1.042330032959847	0.996917333733128
202	1.258549531425765	1.074902846489842	0.996917333733128
203	1.296687396014425	1.107475660019837	0.996917333733128
204	1.334825260603084	1.140048473549832	0.996917333733128
205	1.372963125191743	1.172621287079828	0.996917333733128
206	1.411100989780403	1.205194100609823	0.996917333733128
207	1.449238854369062	1.237766914139818	0.996917333733128
208	1.487376718957722	1.270339727669813	0.996917333733128
209	1.525514583546382	1.302912541199809	0.996917333733128
210	0.707106781186548	0.707106781186547	1
211	0.742462120245875	0.742462120245875	1
212	0.777817459305202	0.777817459305202	1
213	0.813172798364530	0.813172798364529	1
214	0.848528137423857	0.848528137423857	1
215	0.883883476483184	0.883883476483184	1
216	0.919238815542512	0.919238815542512	1
217	0.954594154601839	0.954594154601839	1
218	0.989949493661167	0.989949493661166	1
219	1.025304832720494	1.025304832720494	1
220	1.060660171779821	1.060660171779821	1
221	1.096015510839149	1.096015510839148	1
222	1.131370849898476	1.131370849898476	1
223	1.166726188957803	1.166726188957803	1
224	1.202081528017131	1.202081528017131	1
225	1.237436867076458	1.237436867076458	1
226	1.272792206135786	1.272792206135785	1
227	1.308147545195113	1.308147545195113	1
228	1.343502884254440	1.343502884254440	1
229	1.378858223313768	1.378858223313768	1
230	1.414213562373095	1.414213562373095	1
231	0.651456270599904	0.762757291773191	0.996917333733128
232	0.684029084129899	0.800895156361850	0.996917333733128
233	0.716601897659895	0.839033020950510	0.996917333733128
234	0.749174711189890	0.877170885539169	0.996917333733128
235	0.781747524719885	0.915308750127829	0.996917333733128
236	0.814320338249880	0.953446614716489	0.996917333733128
237	0.846893151779876	0.991584479305148	0.996917333733128
238	0.879465965309871	1.029722343893808	0.996917333733128
239	0.912038778839866	1.067860208482467	0.996917333733128
240	0.944611592369861	1.105998073071127	0.996917333733128
241	0.977184405899856	1.144135937659786	0.996917333733128
242	1.009757219429852	1.182273802248446	0.996917333733128
243	1.042330032959847	1.220411666837105	0.996917333733128
244	1.074902846489842	1.258549531425765	0.996917333733128
245	1.107475660019837	1.296687396014425	0.996917333733128
246	1.140048473549832	1.334825260603084	0.996917333733128
247	1.172621287079828	1.372963125191743	0.996917333733128
248	1.205194100609823	1.411100989780403	0.996917333733128
249	1.237766914139818	1.449238854369062	0.996917333733128
250	1.270339727669813	1.487376718957722	0.996917333733128
251	1.302912541199809	1.525514583546382	0.996917333733128
252	0.587785252292473	0.809016994374947	1
253	0.617174514907097	0.849467844093695	1
254	0.646563777521720	0.889918693812442	1
255	0.675953040136344	0.930369543531190	1
256	0.705342302750968	0.970820393249937	1
257	0.734731565365591	1.011271242968684	1
258	0.764120827980215	1.051722092687432	1
259	0.793510090594839	1.092172942406179	1
260	0.822899353209462	1.132623792124926	1
261	0.852288615824086	1.173074641843674	1
262	0.881677878438710	1.213525491562421	1
263	0.911067141053333	1.253976341281169	1
264	0.940456403667957	1.294427190999916	1
265	0.969845666282581	1.334878040718663	1
266	0.999234928897204	1.375328890437411	1
267	1.028624191511828	1.415779740156158	1
268	1.058013454126452	1.456230589874906	1
269	1.087402716741075	1.496681439593653	1
270	1.116791979355699	1.537132289312400	1
271	1.146181241970323	1.577583139031147	1
272	1.175570504584946	1.618033988749895	1
273	0.524114233985042	0.855276696976704	0.996917333733128
274	0.550319945684294	0.898040531825539	0.996917333733128
275	0.576525657383546	0.940804366674374	0.996917333733128
276	0.602731369082798	0.983568201523210	0.996917333733128
277	0.628937080782050	1.026332036372045	0.996917333733128
278	0.655142792481303	1.069095871220880	0.996917333733128
279	0.681348504180555	1.111859706069715	0.996917333733128
280	0.707554215879807	1.154623540918551	0.996917333733128
281	0.733759927579059	1.197387375767385	0.996917333733128
282	0.759965639278311	1.240151210616221	0.996917333733128
283	0.786171350977563	1.282915045465056	0.996917333733128
284	0.812377062676815	1.325678880313891	0.996917333733128
285	0.838582774376067	1.368442715162727	0.996917333733128
286	0.864788486075319	1.411206550011562	0.996917333733128
287	0.890994197774572	1.453970384860397	0.996917333733128
288	0.917199909473824	1.496734219709232	0.996917333733128
289	0.943405621173076	1.539498054558067	0.996917333733128
290	0.969611332872328	1.582261889406902	0.996917333733128
291	0.995817044571580	1.625025724255738	0.996917333733128
292	1.022022756270832	1.667789559104573	0.996917333733128
293	1.048228467970084	1.710553393953408	0.996917333733128
294	0.453990499739547	0.891006524188368	1
295	0.476690024726524	0.935556850397786	1
296	0.499389549713502	0.980107176607205	1
297	0.522089074700479	1.024657502816623	1
298	0.544788599687456	1.069207829026041	1
299	0.567488124674434	1.113758155235460	1
300	0.590187649661411	1.158308481444878	1
301	0.612887174648388	1.202858807654297	1
302	0.635586699635366	1.247409133863715	1
303	0.658286224622343	1.291959460073133	1
304	0.680985749609320	1.336509786282552	1
305	0.703685274596298	1.381060112491970	1
306	0.726384799583275	1.425610438701389	1
307	0.749084324570252	1.470160764910807	1
308	0.771783849557230	1.514711091120225	1
309	0.794483374544207	1.559261417329644	1
310	0.817182899531184	1.603811743539062	1
311	0.839882424518162	1.648362069748480	1
312	0.862581949505139	1.692912395957899	1
313	0.885281474492116	1.737462722167317	1
314	0.907980999479094	1.782013048376736	1
315	0.383866765494052	0.926736351400032	0.996917333733128
316	0.403060103768754	0.973073168970033	0.996917333733128
317	0.422253442043457	1.019409986540035	0.996917333733128
318	0.441446780318159	1.065746804110036	0.996917333733128
319	0.460640118592862	1.112083621680038	0.996917333733128
320	0.479833456867565	1.158420439250040	0.996917333733128
321	0.499026795142267	1.204757256820041	0.996917333733128
322	0.518220133416970	1.251094074390043	0.996917333733128
323	0.537413471691672	1.297430891960044	0.996917333733128
324	0.556606809966375	1.343767709530046	0.996917333733128
325	0.575800148241078	1.390104527100048	0.996917333733128
326	0.594993486515780	1.436441344670049	0.996917333733128
327	0.614186824790483	1.482778162240051	0.996917333733128
328	0.633380163065185	1.529114979810052	0.996917333733128
329	0.652573501339888	1.575451797380054	0.996917333733128
330	0.671766839614590	1.621788614950055	0.996917333733128
331	0.690960177889293	1.668125432520057	0.996917333733128
332	0.710153516163996	1.714462250090059	0.996917333733128
333	0.729346854438698	1.760799067660060	0.996917333733128
334	0.748540192713401	1.807135885230062	0.996917333733128
335	0.767733530988103	1.853472702800063	0.996917333733128
336	0.309016994374947	0.951056516295154	1
337	0.324467844093695	0.998609342109911	1
338	0.339918693812442	1.046162167924669	1
339	0.355369543531190	1.093714993739426	1
340	0.370820393249937	1.141267819554184	1
341	0.386271242968684	1.188820645368942	1
342	0.401722092687432	1.236373471183700	1
343	0.417172942406179	1.283926296998457	1
344	0.432623792124926	1.331479122813215	1
345	0.448074641843674	1.379031948627973	1
346	0.463525491562421	1.426584774442730	1
347	0.478976341281169	1.474137600257488	1
348	0.494427190999916	1.521690426072246	1
349	0.509878040718663	1.569243251887003	1
350	0.525328890437411	1.616796077701761	1
351	0.540779740156158	1.664348903516519	1
352	0.556230589874905	1.711901729331276	1
353	0.571681439593653	1.759454555146034	1
354	0.587132289312400	1.807007380960792	1
355	0.602583139031147	1.854560206775549	1
356	0.618033988749895	1.902113032590307	1
357	0.234167223255843	0.975376681190276	0.996917333733128
358	0.245875584418636	1.024145515249789	0.996917333733128
359	0.257583945581428	1.072914349309303	0.996917333733128
360	0.269292306744220	1.121683183368817	0.996917333733128
361	0.281000667907012	1.170452017428330	0.996917333733128
362	0.292709029069804	1.219220851487844	0.996917333733128
363	0.304417390232596	1.267989685547358	0.996917333733128
364	0.316125751395389	1.316758519606872	0.996917333733128
365	0.327834112558181	1.365527353666385	0.996917333733128
366	0.339542473720973	1.414296187725899	0.996917333733128
367	0.351250834883765	1.463065021785413	0.996917333733128
368	0.362959196046557	1.511833855844927	0.996917333733128
369	0.374667557209349	1.560602689904441	0.996917333733128
370	0.386375918372142	1.609371523963954	0.996917333733128
371	0.398084279534934	1.658140358023468	0.996917333733128
372	0.409792640697726	1.706909192082982	0.996917333733128
373	0.421501001860518	1.755678026142496	0.996917333733128
374	0.433209363023310	1.804446860202010	0.996917333733128
375	0.444917724186102	1.853215694261523	0.996917333733128
376	0.456626085348895	1.901984528321037	0.996917333733128
377	0.468334446511687	1.950753362380551	0.996917333733128
378	0.156434465040231	0.987688340595138	1
379	0.164256188292242	1.037072757624895	1
380	0.172077911544254	1.086457174654652	1
381	0.179899634796266	1.135841591684408	1
382	0.187721358048277	1.185226008714165	1
383	0.195543081300289	1.234610425743922	1
384	0.203364804552300	1.283994842773679	1
385	0.211186527804312	1.333379259803436	1
386	0.219008251056323	1.382763676833193	1
387	0.226829974308335	1.432148093862950	1
388	0.234651697560346	1.481532510892707	1
389	0.242473420812358	1.530916927922463	1
390	0.250295144064369	1.580301344952221	1
391	0.258116867316381	1.629685761981977	1
392	0.265938590568393	1.679070179011734	1
393	0.273760313820404	1.728454596041491	1
394	0.281582037072416	1.777839013071248	1
395	0.289403760324427	1.827223430101005	1
396	0.297225483576439	1.876607847130762	1
397	0.305047206828450	1.925992264160519	1
398	0.312868930080462	1.975376681190276	1
399	0.078701706824619	1.000000000000000	0.996917333733128
400	0.082636792165849	1.050000000000000	0.996917333733128
401	0.086571877507080	1.100000000000000	0.996917333733128
402	0.090506962848311	1.150000000000000	0.996917333733128
403	0.094442048189542	1.200000000000000	0.996917333733128
404	0.098377133530773	1.250000000000000	0.996917333733128
405	0.102312218872004	1.300000000000000	0.996917333733128
406	0.106247304213235	1.350000000000000	0.996917333733128
407	0.110182389554466	1.400000000000000	0.996917333733128
408	0.114117474895697	1.450000000000000	0.996917333733128
409	0.118052560236928	1.500000000000000	0.996917333733128
410	0.121987645578159	1.550000000000000	0.996917333733128
411	0.125922730919390	1.600000000000000	0.996917333733128
412	0.129857816260621	1.650000000000000	0.996917333733128
413	0.133792901601851	1.700000000000000	0.996917333733128
414	0.137727986943082	1.750000000000000	0.996917333733128
415	0.141663072284313	1.800000000000000	0.996917333733128
416	0.145598157625544	1.850000000000000	0.996917333733128
417	0.149533242966775	1.900000000000000	0.996917333733128
418	0.153468328308006	1.950000000000000	0.996917333733128
419	0.157403413649237	2.000000000000000	0.996917333733128
420	0.000000000000000	1.000000000000000	1
421	0.000000000000000	1.050000000000000	1
422	0.000000000000000	1.100000000000000	1
423	0.000000000000000	1.150000000000000	1
424	0.000000000000000	1.200000000000000	1
425	0.000000000000000	1.250000000000000	1
426	0.000000000000000	1.300000000000000	1
427	0.000000000000000	1.350000000000000	1
428	0.000000000000000	1.400000000000000	1
429	0.000000000000000	1.450000000000000	1
430	0.000000000000000	1.500000000000000	1
431	0.000000000000000	1.550000000000000	1
432	0.000000000000000	1.600000000000000	1
433	0.000000000000000	1.650000000000000	1
434	0.000000000000000	1.700000000000000	1
435	0.000000000000000	1.750000000000000	1
436	0.000000000000000	1.800000000000000	1
437	0.000000000000000	1.850000000000000	1
438	0.000000000000000	1.900000000000000	1
439	0.000000000000000	1.950000000000000	1
440	0.000000000000000	2.000000000000000	1

0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
12	1	0
13	1	0
14	1	0
15	1	0
16	1	0
17	1	0
18	1	0
19	1	0
20	1	0
420	0	0
421	0	0
422	0	0
423	0	0
424	0	0
425	0	0
426	0	0
427	0	0
428	0	0
429	0	0
430	0	0
431	0	0
432	0	0
433	0	0
434	0	0
435	0	0
436	0	0
437	0	0
438	0	0
439	0	0
440	0	0

2	0	1	0	0	1	1	0	0
