97	49.375000000000000 	15.000000000000000 	1.000000000000000 
98	50.000000000000000 	15.000000000000000 	1.000000000000000 
99	31.875000000000000 	0.000000000000000 	1.000000000000000 
100	33.125000000000000 	0.000000000000000 	1.000000000000000 
101	34.375000000000000 	0.000000000000000 	1.000000000000000 
102	35.625000000000000 	0.000000000000000 	1.000000000000000 
103	36.875000000000000 	0.000000000000000 	1.000000000000000 
104	38.125000000000000 	0.000000000000000 	1.000000000000000 
105	39.375000000000000 	0.000000000000000 	1.000000000000000 
106	31.998609777300000 	3.156099507000000 	0.938152120200000 
107	33.297571204900000 	3.861296857600000 	0.947667178600000 
108	34.570707469000000 	4.552473902000000 	0.957182237000000 
109	35.818781149300000 	5.230044639600000 	0.966697295500000 
110	37.042525094500000 	5.894406929000000 	0.976212353900000 
111	38.242643857000000 	6.545943266900000 	0.985727412300000 
112	39.419815045300000 	7.185021522400000 	0.995242470800000 
113	30.685121298600000 	5.685121298600000 	1.000000000000000 
114	32.118179560300000 	7.118179560300000 	1.000000000000000 
115	33.551237822100000 	8.551237822100000 	1.000000000000000 
116	34.984296083800000 	9.984296083800000 	1.000000000000000 
117	36.417354345600000 	11.417354345600000 	1.000000000000000 
118	37.850412607400000 	12.850412607400000 	1.000000000000000 
119	39.283470869100000 	14.283470869100000 	1.000000000000000 
120	28.156099507000000 	6.998609777300000 	0.938152120200000 
121	28.861296857600000 	8.297571204900000 	0.947667178600000 
122	29.552473902000000 	9.570707469000000 	0.957182237000000 
123	30.230044639600000 	10.818781149300000 	0.966697295500000 
124	30.894406929000000 	12.042525094500000 	0.976212353900000 
125	31.545943266900000 	13.242643857000000 	0.985727412300000 
126	32.185021522400000 	14.419815045300000 	0.995242470800000 
127	25.000000000000000 	6.875000000000000 	1.000000000000000 
128	25.000000000000000 	8.125000000000000 	1.000000000000000 
129	25.000000000000000 	9.375000000000000 	1.000000000000000 
130	25.000000000000000 	10.625000000000000 	1.000000000000000 
131	25.000000000000000 	11.875000000000000 	1.000000000000000 
132	25.000000000000000 	13.125000000000000 	1.000000000000000 
133	25.000000000000000 	14.375000000000000 	1.000000000000000 
134	21.843900493000000 	6.998609777300000 	0.938152120200000 
135	21.138703142400000 	8.297571204900000 	0.947667178600000 
136	20.447526098000000 	9.570707469000000 	0.957182237000000 
137	19.769955360400000 	10.818781149300000 	0.966697295500000 
138	19.105593071000000 	12.042525094500000 	0.976212353900000 
139	18.454056733100000 	13.242643857000000 	0.985727412300000 
140	17.814978477600000 	14.419815045300000 	0.995242470800000 
141	19.314878701400000 	5.685121298600000 	1.000000000000000 
142	17.881820439700000 	7.118179560300000 	1.000000000000000 
143	16.448762177900000 	8.551237822100000 	1.000000000000000 
144	15.015703916200000 	9.984296083800000 	1.000000000000000 
145	13.582645654400000 	11.417354345600000 	1.000000000000000 
146	12.149587392600000 	12.850412607400000 	1.000000000000000 
147	10.716529130900000 	14.283470869100000 	1.000000000000000 
148	18.001390222700000 	3.156099507000000 	0.938152120200000 
149	16.702428795100000 	3.861296857600000 	0.947667178600000 
150	15.429292531000000 	4.552473902000000 	0.957182237000000 
151	14.181218850700000 	5.230044639600000 	0.966697295500000 
152	12.957474905500000 	5.894406929000000 	0.976212353900000 
153	11.757356143000000 	6.545943266900000 	0.985727412300000 
154	10.580184954700000 	7.185021522400000 	0.995242470800000 
155	18.125000000000000 	0.000000000000000 	1.000000000000000 
156	16.875000000000000 	0.000000000000000 	1.000000000000000 
157	15.625000000000000 	0.000000000000000 	1.000000000000000 
158	14.375000000000000 	0.000000000000000 	1.000000000000000 
159	13.125000000000000 	0.000000000000000 	1.000000000000000 
160	11.875000000000000 	0.000000000000000 	1.000000000000000 
161	10.625000000000000 	0.000000000000000 	1.000000000000000 
162	0.000000000000000 	29.687500000000000 	1.000000000000000 
163	0.625000000000000 	29.687500000000000 	1.000000000000000 
164	1.875000000000000 	29.687500000000000 	1.000000000000000 
165	3.125000000000000 	29.687500000000000 	1.000000000000000 
166	4.375000000000000 	29.687500000000000 	1.000000000000000 
167	5.625000000000000 	29.687500000000000 	1.000000000000000 
168	6.875000000000000 	29.687500000000000 	1.000000000000000 
169	8.125000000000000 	29.687500000000000 	1.000000000000000 
170	9.375000000000000 	29.687500000000000 	1.000000000000000 
171	10.000000000000000 	29.687500000000000 	1.000000000000000 
172	17.500000000000000 	29.687500000000000 	1.000000000000000 
173	25.000000000000000 	29.687500000000000 	1.000000000000000 
174	32.500000000000000 	29.687500000000000 	1.000000000000000 
175	40.000000000000000 	29.687500000000000 	1.000000000000000 
176	40.625000000000000 	29.687500000000000 	1.000000000000000 
177	41.875000000000000 	29.687500000000000 	1.000000000000000 
178	43.125000000000000 	29.687500000000000 	1.000000000000000 
179	44.375000000000000 	29.687500000000000 	1.000000000000000 
180	45.625000000000000 	29.687500000000000 	1.000000000000000 
181	46.875000000000000 	29.687500000000000 	1.000000000000000 
182	48.125000000000000 	29.687500000000000 	1.000000000000000 
183	49.375000000000000 	29.687500000000000 	1.000000000000000 
184	50.000000000000000 	29.687500000000000 	1.000000000000000 
185	0.000000000000000 	59.062500000000000 	1.000000000000000 
186	0.625000000000000 	59.062500000000000 	1.000000000000000 
187	1.875000000000000 	59.062500000000000 	1.000000000000000 
188	3.125000000000000 	59.062500000000000 	1.000000000000000 
189	4.375000000000000 	59.062500000000000 	1.000000000000000 
190	5.625000000000000 	59.062500000000000 	1.000000000000000 
191	6.875000000000000 	59.062500000000000 	1.000000000000000 
192	8.125000000000000 	59.062500000000000 	1.000000000000000 
193	9.375000000000000 	59.062500000000000 	1.000000000000000 
194	10.000000000000000 	59.062500000000000 	1.000000000000000 
195	17.500000000000000 	59.062500000000000 	1.000000000000000 
196	25.000000000000000 	59.062500000000000 	1.000000000000000 
197	32.500000000000000 	59.062500000000000 	1.000000000000000 
198	40.000000000000000 	59.062500000000000 	1.000000000000000 
199	40.625000000000000 	59.062500000000000 	1.000000000000000 
200	41.875000000000000 	59.062500000000000 	1.000000000000000 
201	43.125000000000000 	59.062500000000000 	1.000000000000000 
202	44.375000000000000 	59.062500000000000 	1.000000000000000 
203	45.625000000000000 	59.062500000000000 	1.000000000000000 
204	46.875000000000000 	59.062500000000000 	1.000000000000000 
205	48.125000000000000 	59.062500000000000 	1.000000000000000 
206	49.375000000000000 	59.062500000000000 	1.000000000000000 
207	50.000000000000000 	59.062500000000000 	1.000000000000000 
208	0.000000000000000 	88.437500000000000 	1.000000000000000 
209	0.625000000000000 	88.437500000000000 	1.000000000000000 
210	1.875000000000000 	88.437500000000000 	1.000000000000000 
211	3.125000000000000 	88.437500000000000 	1.000000000000000 
212	4.375000000000000 	88.437500000000000 	1.000000000000000 
213	5.625000000000000 	88.437500000000000 	1.000000000000000 
214	6.875000000000000 	88.437500000000000 	1.000000000000000 
215	8.125000000000000 	88.437500000000000 	1.000000000000000 
216	9.375000000000000 	88.437500000000000 	1.000000000000000 
217	10.000000000000000 	88.437500000000000 	1.000000000000000 
218	17.500000000000000 	88.437500000000000 	1.000000000000000 
219	25.000000000000000 	88.437500000000000 	1.000000000000000 
220	32.500000000000000 	88.437500000000000 	1.000000000000000 
221	40.000000000000000 	88.437500000000000 	1.000000000000000 
222	40.625000000000000 	88.437500000000000 	1.000000000000000 
223	41.875000000000000 	88.437500000000000 	1.000000000000000 
224	43.125000000000000 	88.437500000000000 	1.000000000000000 
225	44.375000000000000 	88.437500000000000 	1.000000000000000 
226	45.625000000000000 	88.437500000000000 	1.000000000000000 
227	46.875000000000000 	88.437500000000000 	1.000000000000000 
228	48.125000000000000 	88.437500000000000 	1.000000000000000 
229	49.375000000000000 	88.437500000000000 	1.000000000000000 
230	50.000000000000000 	88.437500000000000 	1.000000000000000 
231	0.000000000000000 	117.812500000000000 	1.000000000000000 
232	0.625000000000000 	117.812500000000000 	1.000000000000000 
233	1.875000000000000 	117.812500000000000 	1.000000000000000 
234	3.125000000000000 	117.812500000000000 	1.000000000000000 
235	4.375000000000000 	117.812500000000000 	1.000000000000000 
236	5.625000000000000 	117.812500000000000 	1.000000000000000 
237	6.875000000000000 	117.812500000000000 	1.000000000000000 
238	8.125000000000000 	117.812500000000000 	1.000000000000000 
239	9.375000000000000 	117.812500000000000 	1.000000000000000 
240	10.000000000000000 	117.812500000000000 	1.000000000000000 
241	17.500000000000000 	117.812500000000000 	1.000000000000000 
242	25.000000000000000 	117.812500000000000 	1.000000000000000 
243	32.500000000000000 	117.812500000000000 	1.000000000000000 
244	40.000000000000000 	117.812500000000000 	1.000000000000000 
245	40.625000000000000 	117.812500000000000 	1.000000000000000 
246	41.875000000000000 	117.812500000000000 	1.000000000000000 
247	43.125000000000000 	117.812500000000000 	1.000000000000000 
248	44.375000000000000 	117.812500000000000 	1.000000000000000 
249	45.625000000000000 	117.812500000000000 	1.000000000000000 
250	46.875000000000000 	117.812500000000000 	1.000000000000000 
251	48.125000000000000 	117.812500000000000 	1.000000000000000 
252	49.375000000000000 	117.812500000000000 	1.000000000000000 
253	50.000000000000000 	117.812500000000000 	1.000000000000000 
254	0.000000000000000 	147.187500000000000 	1.000000000000000 
255	0.625000000000000 	147.187500000000000 	1.000000000000000 
256	1.875000000000000 	147.187500000000000 	1.000000000000000 
257	3.125000000000000 	147.187500000000000 	1.000000000000000 
258	4.375000000000000 	147.187500000000000 	1.000000000000000 
259	5.625000000000000 	147.187500000000000 	1.000000000000000 
260	6.875000000000000 	147.187500000000000 	1.000000000000000 
261	8.125000000000000 	147.187500000000000 	1.000000000000000 
262	9.375000000000000 	147.187500000000000 	1.000000000000000 
263	10.000000000000000 	147.187500000000000 	1.000000000000000 
264	17.500000000000000 	147.187500000000000 	1.000000000000000 
265	25.000000000000000 	147.187500000000000 	1.000000000000000 
266	32.500000000000000 	147.187500000000000 	1.000000000000000 
267	40.000000000000000 	147.187500000000000 	1.000000000000000 
268	40.625000000000000 	147.187500000000000 	1.000000000000000 
269	41.875000000000000 	147.187500000000000 	1.000000000000000 
270	43.125000000000000 	147.187500000000000 	1.000000000000000 
271	44.375000000000000 	147.187500000000000 	1.000000000000000 
272	45.625000000000000 	147.187500000000000 	1.000000000000000 
273	46.875000000000000 	147.187500000000000 	1.000000000000000 
274	48.125000000000000 	147.187500000000000 	1.000000000000000 
275	49.375000000000000 	147.187500000000000 	1.000000000000000 
276	50.000000000000000 	147.187500000000000 	1.000000000000000 
277	0.000000000000000 	176.562500000000000 	1.000000000000000 
278	0.625000000000000 	176.562500000000000 	1.000000000000000 
279	1.875000000000000 	176.562500000000000 	1.000000000000000 
280	3.125000000000000 	176.562500000000000 	1.000000000000000 
281	4.375000000000000 	176.562500000000000 	1.000000000000000 
282	5.625000000000000 	176.562500000000000 	1.000000000000000 
283	6.875000000000000 	176.562500000000000 	1.000000000000000 
284	8.125000000000000 	176.562500000000000 	1.000000000000000 
285	9.375000000000000 	176.562500000000000 	1.000000000000000 
286	10.000000000000000 	176.562500000000000 	1.000000000000000 
287	17.500000000000000 	176.562500000000000 	1.000000000000000 
288	25.000000000000000 	176.562500000000000 	1.000000000000000 
289	32.500000000000000 	176.562500000000000 	1.000000000000000 
290	40.000000000000000 	176.562500000000000 	1.000000000000000 
291	40.625000000000000 	176.562500000000000 	1.000000000000000 
292	41.875000000000000 	176.562500000000000 	1.000000000000000 
293	43.125000000000000 	176.562500000000000 	1.000000000000000 
294	44.375000000000000 	176.562500000000000 	1.000000000000000 
295	45.625000000000000 	176.562500000000000 	1.000000000000000 
296	46.875000000000000 	176.562500000000000 	1.000000000000000 
297	48.125000000000000 	176.562500000000000 	1.000000000000000 
298	49.375000000000000 	176.562500000000000 	1.000000000000000 
299	50.000000000000000 	176.562500000000000 	1.000000000000000 
300	0.000000000000000 	205.937500000000000 	1.000000000000000 
301	0.625000000000000 	205.937500000000000 	1.000000000000000 
302	1.875000000000000 	205.937500000000000 	1.000000000000000 
303	3.125000000000000 	205.937500000000000 	1.000000000000000 
304	4.375000000000000 	205.937500000000000 	1.000000000000000 
305	5.625000000000000 	205.937500000000000 	1.000000000000000 
306	6.875000000000000 	205.937500000000000 	1.000000000000000 
307	8.125000000000000 	205.937500000000000 	1.000000000000000 
308	9.375000000000000 	205.937500000000000 	1.000000000000000 
309	10.000000000000000 	205.937500000000000 	1.000000000000000 
310	17.500000000000000 	205.937500000000000 	1.000000000000000 
311	25.000000000000000 	205.937500000000000 	1.000000000000000 
312	32.500000000000000 	205.937500000000000 	1.000000000000000 
313	40.000000000000000 	205.937500000000000 	1.000000000000000 
314	40.625000000000000 	205.937500000000000 	1.000000000000000 
315	41.875000000000000 	205.937500000000000 	1.000000000000000 
316	43.125000000000000 	205.937500000000000 	1.000000000000000 
317	44.375000000000000 	205.937500000000000 	1.000000000000000 
318	45.625000000000000 	205.937500000000000 	1.000000000000000 
319	46.875000000000000 	205.937500000000000 	1.000000000000000 
320	48.125000000000000 	205.937500000000000 	1.000000000000000 
321	49.375000000000000 	205.937500000000000 	1.000000000000000 
322	50.000000000000000 	205.937500000000000 	1.000000000000000 
323	0.000000000000000 	235.312500000000000 	1.000000000000000 
324	0.625000000000000 	235.312500000000000 	1.000000000000000 
325	1.875000000000000 	235.312500000000000 	1.000000000000000 
326	3.125000000000000 	235.312500000000000 	1.000000000000000 
327	4.375000000000000 	235.312500000000000 	1.000000000000000 
328	5.625000000000000 	235.312500000000000 	1.000000000000000 
329	6.875000000000000 	235.312500000000000 	1.000000000000000 
330	8.125000000000000 	235.312500000000000 	1.000000000000000 
331	9.375000000000000 	235.312500000000000 	1.000000000000000 
332	10.000000000000000 	235.312500000000000 	1.000000000000000 
333	17.500000000000000 	235.312500000000000 	1.000000000000000 
334	25.000000000000000 	235.312500000000000 	1.000000000000000 
335	32.500000000000000 	235.312500000000000 	1.000000000000000 
336	40.000000000000000 	235.312500000000000 	1.000000000000000 
337	40.625000000000000 	235.312500000000000 	1.000000000000000 
338	41.875000000000000 	235.312500000000000 	1.000000000000000 
339	43.125000000000000 	235.312500000000000 	1.000000000000000 
340	44.375000000000000 	235.312500000000000 	1.000000000000000 
341	45.625000000000000 	235.312500000000000 	1.000000000000000 
342	46.875000000000000 	235.312500000000000 	1.000000000000000 
343	48.125000000000000 	235.312500000000000 	1.000000000000000 
344	49.375000000000000 	235.312500000000000 	1.000000000000000 
345	50.000000000000000 	235.312500000000000 	1.000000000000000 
346	0.000000000000000 	250.000000000000000 	1.000000000000000 
347	0.625000000000000 	250.000000000000000 	1.000000000000000 
348	1.875000000000000 	250.000000000000000 	1.000000000000000 
349	3.125000000000000 	250.000000000000000 	1.000000000000000 
350	4.375000000000000 	250.000000000000000 	1.000000000000000 
351	5.625000000000000 	250.000000000000000 	1.000000000000000 
352	6.875000000000000 	250.000000000000000 	1.000000000000000 
353	8.125000000000000 	250.000000000000000 	1.000000000000000 
354	9.375000000000000 	250.000000000000000 	1.000000000000000 
355	10.000000000000000 	250.000000000000000 	1.000000000000000 
356	17.500000000000000 	250.000000000000000 	1.000000000000000 
357	25.000000000000000 	250.000000000000000 	1.000000000000000 
358	32.500000000000000 	250.000000000000000 	1.000000000000000 
359	40.000000000000000 	250.000000000000000 	1.000000000000000 
360	40.625000000000000 	250.000000000000000 	1.000000000000000 
361	41.875000000000000 	250.000000000000000 	1.000000000000000 
362	43.125000000000000 	250.000000000000000 	1.000000000000000 
363	44.375000000000000 	250.000000000000000 	1.000000000000000 
364	45.625000000000000 	250.000000000000000 	1.000000000000000 
365	46.875000000000000 	250.000000000000000 	1.000000000000000 
366	48.125000000000000 	250.000000000000000 	1.000000000000000 
367	49.375000000000000 	250.000000000000000 	1.000000000000000 
368	50.000000000000000 	250.000000000000000 	1.000000000000000 

0	0	0.000000000000000 
9	0	0.000000000000000 
18	0	0.000000000000000 
162	0	0.000000000000000 
185	0	0.000000000000000 
208	0	0.000000000000000 
231	0	0.000000000000000 
254	0	0.000000000000000 
277	0	0.000000000000000 
300	0	0.000000000000000 
323	0	0.000000000000000 
346	0	0.000000000000000 
27	1	0.000000000000000 
28  1   0.000000000000000 
32	1	0.000000000000000 
37	1	0.000000000000000  
42	1	0.000000000000000 
47	1	0.000000000000000  
52	1	0.000000000000000  
57	1	0.000000000000000  
62	1	0.000000000000000  
67	1	0.000000000000000 
29	1	0.000000000000000 
30	1	0.000000000000000 
99	1	0.000000000000000 
100	1	0.000000000000000 
101	1	0.000000000000000 
102	1	0.000000000000000 
103	1	0.000000000000000 
104	1	0.000000000000000 
105	1	0.000000000000000 
31	1	0.000000000000000 
72	1	0.000000000000000 
73	1	0.000000000000000 
74	1	0.000000000000000 
75	1	0.000000000000000 
